[2m03:03:07[22m [34m[types][39m Generated [2m3ms[22m
[2m03:03:09[22m [34m[content][39m Syncing content
[2m03:03:09[22m [34m[content][39m Synced content

[42m[1m astro [22m[49m [32mv5.18.1[39m [2mready in[22m 3446 [2mms[22m

[2m┃[22m Local    [36mhttp://localhost:4321/[39m
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/bg/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/bg/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/compare-dot-plot-maker/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/dot-and-whisker-plot-maker/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/dot-plot-vs-bar-chart/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/how-to-read-dot-plots/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/outlier-dot-plot-maker/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/real-world-dot-plot-examples/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/statistics-dot-plot-visualizer/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/blog/what-is-a-dot-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/bn/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/bn/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/de/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/de/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/es/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/es/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/fr/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/fr/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/it/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/it/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/id/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/id/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/hi/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/hi/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ja/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ja/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ms/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ms/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/pl/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/pl/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ko/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ko/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/pt/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/pt/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ru/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/ru/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/tr/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/tr/professional-dot-plot-tool/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/sv/categorical-scatter-plot/index.html
[2m03:08:29[22m [34m[watch][39m .vercel/output/static/sv/professional-dot-plot-tool/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/404.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/about-us/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/ar/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/bg/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/bn/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/categorical-scatter-plot/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/contact-us/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/id/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/hi/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/it/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/ja/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/ko/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/ms/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/pl/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/privacy/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/professional-dot-plot-tool/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/pt/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/ru/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/sitemap/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/sv/index.html
[2m03:08:35[22m [34m[watch][39m .vercel/output/static/terms/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/tr/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ar/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ar/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/bg/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/bg/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/compare-dot-plot-maker/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/dot-and-whisker-plot-maker/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/dot-plot-vs-bar-chart/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/how-to-read-dot-plots/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/outlier-dot-plot-maker/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/real-world-dot-plot-examples/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/statistics-dot-plot-visualizer/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/scatter-plot-deep-dive/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/blog/what-is-a-dot-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/bn/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/bn/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/de/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/de/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/es/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/es/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/fr/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/fr/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/id/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/id/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/hi/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/hi/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/it/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/it/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ja/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ja/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ko/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ko/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ms/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ms/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/pl/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/pl/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/pt/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/pt/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ru/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/ru/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/sv/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/sv/professional-dot-plot-tool/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/tr/categorical-scatter-plot/index.html
[2m03:08:36[22m [34m[watch][39m .vercel/output/static/tr/professional-dot-plot-tool/index.html
[2m03:11:21[22m [34m[200][39m /categorical-scatter-plot/ [2m31ms[22m
[2m03:11:22[22m [34m[200][39m /blog/ [2m24ms[22m
[2m03:11:26[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m480ms[22m
[2m03:12:04[22m [34m[200][39m / [2m36ms[22m
[2m03:15:51[22m [34m[200][39m /blog/ [2m34ms[22m
[2m03:15:54[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m36ms[22m
[2m03:18:16[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:18:16[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m432ms[22m
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/404.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/about-us/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/bg/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/bg/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/bg/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ar/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ar/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ar/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/bn/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/bn/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/bn/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/compare-dot-plot-maker/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/dot-and-whisker-plot-maker/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/dot-plot-vs-bar-chart/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/how-to-read-dot-plots/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/outlier-dot-plot-maker/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/real-world-dot-plot-examples/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/statistics-dot-plot-visualizer/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/scatter-plot-deep-dive/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/blog/what-is-a-dot-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/contact-us/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/es/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/es/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/de/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/de/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/fr/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/fr/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/hi/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/hi/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/hi/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/id/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/id/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/id/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ja/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ja/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ja/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/it/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/it/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/it/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ms/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ms/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ms/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ko/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ko/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ko/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/pl/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/pl/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/pl/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/privacy/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/pt/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/pt/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/pt/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/sv/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/sv/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/sv/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ru/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ru/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/ru/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/terms/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/tr/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/tr/categorical-scatter-plot/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/tr/professional-dot-plot-tool/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/index.html
[2m03:18:40[22m [34m[watch][39m .vercel/output/static/sitemap/index.html
[2m03:18:41[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m112ms[22m
[2m03:18:46[22m [34m[watch][39m .vercel/output/static/404.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/about-us/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/bg/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/ar/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/bn/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/categorical-scatter-plot/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/contact-us/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/es/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/fr/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/hi/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/id/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/it/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/ja/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/ko/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/ms/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/pl/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/privacy/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/pt/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/professional-dot-plot-tool/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/ru/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/sitemap/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/sv/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/terms/index.html
[2m03:18:47[22m [34m[watch][39m .vercel/output/static/tr/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/bg/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/bg/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/compare-dot-plot-maker/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/dot-and-whisker-plot-maker/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/dot-plot-vs-bar-chart/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/outlier-dot-plot-maker/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/how-to-read-dot-plots/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/scatter-plot-deep-dive/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/real-world-dot-plot-examples/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/statistics-dot-plot-visualizer/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/blog/what-is-a-dot-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ar/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ar/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/bn/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/es/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/fr/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/de/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/es/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/bn/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/de/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/hi/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/hi/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/fr/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/id/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/id/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/it/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/it/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ja/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ja/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ko/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ko/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ms/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ms/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/pl/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/pt/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/pl/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/pt/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ru/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/ru/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/sv/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/sv/professional-dot-plot-tool/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/tr/categorical-scatter-plot/index.html
[2m03:18:48[22m [34m[watch][39m .vercel/output/static/tr/professional-dot-plot-tool/index.html
[2m03:32:53[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m59ms[22m
[2m03:32:55[22m [34m[200][39m /blog/scatter-plot-deep-dive/ [2m25ms[22m
[2m03:36:21[22m [34m[watch][39m /src/styles/global.css
[2m03:36:28[22m [34m[watch][39m src/pages/blog/[id].astro
[2m03:37:08[22m [34m[watch][39m src/pages/blog/[id].astro
[2m03:37:29[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:37:42[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:37:56[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:38:07[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:38:21[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:38:35[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:38:57[22m [34m[watch][39m src/pages/blog/[id].astro
[2m03:39:03[22m [34m[watch][39m src/pages/blog/[id].astro
[2m03:40:00[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:40:32[22m [34m[glob-loader][39m Reloaded data from [32mscatter-plot-deep-dive.mdx[39m
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/404.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/bg/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/blog/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/bn/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/categorical-scatter-plot/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/de/index.html
[2m03:41:08[22m [34m[watch][39m .vercel/output/static/es/index.html
